ticket_id,customer_id,product_id,issue_type,status,creation_date,resolution_date,sentiment_score
448,38,6,General,Resolved,2022-03-25,2022-04-13,0.72
449,8,1,Returns,Closed,2022-09-26,2022-10-14,0.8
450,53,7,Billing,Resolved,2021-06-09,2021-06-16,0.66
451,37,2,Technical,Closed,2023-05-06,2023-05-07,0.44
452,28,18,Returns,Closed,2023-02-14,2023-03-05,0.85
453,85,29,Returns,In Progress,2021-05-07,,0.56
454,70,23,Technical,Closed,2021-03-08,2021-03-21,0.39
455,5,23,Quality,Resolved,2022-11-07,2022-11-08,0.95
456,49,30,Returns,Open,2021-01-22,,0.12
457,42,28,Technical,Resolved,2022-12-08,2022-12-13,0.97
458,83,4,Billing,Resolved,2022-07-10,2022-08-04,0.63
459,16,24,Billing,Closed,2022-05-28,2022-06-24,0.15
460,73,8,Technical,Closed,2022-10-09,2022-11-01,0.76
461,69,1,Quality,Resolved,2021-09-15,2021-10-15,0.94
462,98,29,Returns,Resolved,2020-12-27,2021-01-10,0.3
463,87,27,Shipping,Closed,2022-05-19,2022-05-26,0.15
464,91,8,Technical,Closed,2020-05-20,2020-06-11,0.04
465,74,9,General,Closed,2023-03-11,2023-03-20,0.44
466,20,4,Returns,Resolved,2022-08-10,2022-08-12,0.69
467,84,15,Quality,Resolved,2020-09-06,2020-10-01,0.51
468,10,6,Billing,Resolved,2021-01-13,2021-01-29,0.38
469,19,18,Technical,Open,2020-07-07,,0.19
470,8,27,Billing,Resolved,2021-06-11,2021-06-24,0.21
471,50,28,General,Resolved,2021-03-05,2021-03-10,0.66
472,30,30,Shipping,Closed,2022-08-21,2022-09-01,0.79
473,95,3,Technical,Closed,2020-01-20,2020-01-28,0.05
474,20,27,Shipping,Resolved,2020-06-25,2020-07-20,0.55
475,65,12,Shipping,Resolved,2020-05-08,2020-05-24,0.36
476,45,17,General,Resolved,2020-07-10,2020-07-11,0.87
477,12,17,Quality,Resolved,2022-12-07,2022-12-21,0.94
478,80,18,Technical,Resolved,2021-05-06,2021-05-28,0.11
479,21,5,General,Open,2022-03-16,,0.15
480,83,26,Shipping,Open,2021-11-15,,0.65
481,8,10,Returns,Closed,2020-08-04,2020-09-02,0.07
482,22,16,Billing,Resolved,2023-02-25,2023-03-09,0.47
483,38,5,General,Resolved,2021-11-02,2021-11-27,0.18
484,100,10,Shipping,Closed,2020-12-14,2020-12-21,0.4
485,81,22,Quality,Open,2021-04-20,,0.65
486,25,30,Returns,Closed,2021-08-02,2021-08-27,0.86
487,77,20,Technical,Resolved,2020-09-02,2020-09-16,0.05
488,94,29,Technical,Closed,2021-10-06,2021-10-07,0.28
489,55,27,Technical,Resolved,2021-02-15,2021-03-02,0.61
490,87,8,Technical,Closed,2023-02-15,2023-03-03,0.32
491,71,4,Billing,In Progress,2020-11-18,,0.62
492,15,10,Quality,Closed,2021-05-15,2021-05-27,0.23
493,44,8,General,Resolved,2022-12-10,2022-12-22,0.89
494,2,14,Technical,Closed,2023-02-04,2023-02-21,0.41
495,54,23,Returns,Closed,2021-10-23,2021-10-27,0.81
496,2,14,Returns,Closed,2020-07-16,2020-07-30,0.44
497,61,1,Returns,Open,2023-04-03,,0.96
498,3,2,Returns,Resolved,2020-05-06,2020-05-10,0.57
499,21,13,Returns,Resolved,2021-09-14,2021-09-21,0.6
500,29,26,Returns,Closed,2023-05-21,2023-06-08,0.86
